"Product.name","","","",0,*,"Y","","","string {[]} {[]}
","[RK] Product Name","Product Name","","","","","","","","","",,,,,"",,,,"Product.name",0,*,"",""
"Product.composition","","","",0,1,"","","","BackboneElement {[]} {[]}
","Composition","Composition of this product","","","","","","","","","",,,,,"",,,,"Product.composition",0,1,"",""
"Product.composition.ingredient","","","",0,*,"","","","BackboneElement {[]} {[]}
","Ingredient (e.g. antigen)","Information about the ingredients composing this product","","","","","","","","","",,,,,"",,,,"Product.composition.ingredient",0,*,"",""
"Product.composition.ingredient.substanceName","","","",0,1,"","","","string {[]} {[]}
","Substance name","Name of the substance / specified substance","","","","","","","","","",,,,,"",,,,"Product.composition.ingredient.substanceName",0,1,"",""
"Product.composition.ingredient.substanceCode","","","",0,*,"","","","CodeableConcept {[]} {[]}
","Substance code","Code identifying this substance / specified substance. 
A susbtance is 'any matter of defined composition that has discrete existence, whose origin may be biological, mineral or chemical' [source ISO 11616:2017]
When active it is the substance that triggers an immune response to a specific disease with a role of an antigen. 
Derivable from vaccine product.
","","","","","","","","","",,,,,"",,,,"Product.composition.ingredient.substanceCode",0,*,"",""
"Product.composition.ingredient.ingredientRole","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Ingredient role","Role of this ingredient","","","","","","","","","",,,,,"",,,,"Product.composition.ingredient.ingredientRole",0,1,"",""
"Product.composition.ingredient.substanceQuantity","","","",0,1,"","","","Ratio {[]} {[]}
","Substance quantity","Quantity of this substance / specified substance. It can be per unit of presentation or per concentration.","","","","","","","","","",,,,,"",,,,"Product.composition.ingredient.substanceQuantity",0,1,"",""
"Product.composition.description","","","",0,1,"Y","","","string {[]} {[]}
","Composition (textual tescription)","Textual description of the product composition","","","","","","","","","",,,,,"",,,,"Product.composition.description",0,1,"",""
"Product.marketAuthorizationHolder","","","",1,1,"Y","","","http://iso.org/fhir/ts-5384/StructureDefinition/SimpleOrganization {[]} {[]}
","[M] Market Authorization Holder (MAH)","the organisation that holds the authorisation for marketing a Medicinal Product in a region","","","","","","","","","",,,,,"",,,,"Product.marketAuthorizationHolder",0,1,"",""
"Product.manufacturer","","","",1,1,"Y","","","http://iso.org/fhir/ts-5384/StructureDefinition/SimpleOrganization {[]} {[]}
","[M] manufacturer","Organisation that holds the authorisation for the manufacturing process","","","","","","","","","",,,,,"",,,,"Product.manufacturer",0,1,"",""
"Product.expiryDate","","","",1,1,"Y","","","date {[]} {[]}
","[M] Expiry Date","Date, assigned to the Medicinal Immunizing Product by the manufacturer, after which the product should not be administered as product integrity cannot be guaranteed.  
The Medicinal Immunizing Product, along with the Medicinal Immunizing Product Lot Number and Medicinal Immunizing Product Expiry Date, uniquely identifies an immunizing product. 
A key variable in vaccine recalls because each lot number may have more than one expiry date.  
Expiry date may be changed (reduced) due to a cold chain break. ","","","","","","","","","",,,,,"",,,,"Product.expiryDate",0,1,"",""
